verb1,verb2,noun1,noun2,continuation1,continuation2_would,continuation2_should
own,beat,farmer,cow,"['big', 'healthy', 'brown', 'black', 'young']","['feed', 'sell', 'clean', 'protect', 'tend']","['feed', 'protect', 'appreciate', 'value', 'respect']"
acquire,keep,pirate,treasure,"['hidden', 'ancient', 'valuable', 'mysterious', 'lost']","['hide', 'bury', 'guard', 'protect', 'spend']","['share', 'hide', 'bury', 'protect', 'donate']"
see,chase,kid,dog,"['friendly', 'big', 'small', 'cute', 'brown']","['hug', 'feed', 'name', 'watch', 'follow']","['approach', 'observe', 'admire', 'greet', 'respect']"
discover,solve,student,problem,"['challenging', 'complex', 'difficult', 'interesting', 'significant']","['address', 'report', 'document', 'analyze', 'fix']","['address', 'report', 'analyze', 'document', 'discuss']"
find,brush,doctor,bone,"['broken', 'human', 'ancient', 'large', 'small']","['examine', 'study', 'analyze', 'clean', 'document']","['examine', 'analyze', 'study', 'assess', 'evaluate']"
witness,capture,photographer,moment,"['unique', 'magical', 'intense', 'emotional', 'powerful']","['share', 'document', 'frame', 'preserve', 'record']","['appreciate', 'remember', 'admire', 'embrace', 'respect']"
detect,remove,surgeon,tumor,"['large', 'small', 'aggressive', 'suspicious', 'unusual']","['analyze', 'examine', 'study', 'test', 'evaluate']","['analyze', 'examine', 'monitor', 'study', 'assess']"
observe,correct,editor,mistake,"['obvious', 'minor', 'significant', 'simple', 'common']","['note', 'highlight', 'address', 'mention', 'report']","['highlight', 'note', 'document', 'report', 'address']"
grow,cook,chef,tomato,"['red', 'fresh', 'organic', 'large', 'small']","['slice', 'chop', 'bake', 'blend', 'preserve']","['consider', 'taste', 'preserve', 'sell', 'donate']"
spot,shoot,hunter,deer,"['brown', 'wild', 'young', 'large', 'quiet']","['track', 'chase', 'catch', 'pursue', 'clean']","['observe', 'track', 'admire', 'follow', 'photograph']"
receive,throw,player,ball,"['round', 'heavy', 'light', 'small', 'large']","['kick', 'catch', 'pass', 'toss', 'bounce']","['pass', 'kick', 'catch', 'hold', 'keep']"
stop,check,police,car,"['suspicious', 'expensive', 'old', 'new', 'foreign']","['search', 'examine', 'investigate', 'assess', 'review']","['search', 'examine', 'seize', 'photograph', 'document']"
propose,implement,researcher,idea,"['innovative', 'novel', 'compelling', 'ambitious', 'controversial']","['evaluate', 'test', 'analyze', 'study', 'examine']","['evaluate', 'test', 'examine', 'assess', 'analyze']"
build,paint,worker,chair,"['comfortable', 'wooden', 'modern', 'elegant', 'affordable']","['assemble', 'test', 'seal', 'clean', 'repair']","['seal', 'carve', 'assemble', 'reinforce', 'repair']"
doubt,discuss,teacher,argument,"['weak', 'valid', 'strong', 'logical', 'reasonable']","['question', 'analyze', 'review', 'challenge', 'evaluate']","['analyze', 'question', 'investigate', 'challenge', 'evaluate']"
buy,wash,customer,shirt,"['red', 'blue', 'comfortable', 'expensive', 'cheap']","['wear', 'fold', 'dry', 'return', 'exchange']","['return', 'exchange', 'donate', 'sell', 'alter']"
break,claim,athlete,record,"['remarkable', 'impressive', 'unexpected', 'historic', 'significant']","['celebrate', 'acknowledge', 'announce', 'share', 'highlight']","['celebrate', 'honor', 'acknowledge', 'appreciate', 'respect']"
write,promote,professor,book,"['comprehensive', 'detailed', 'fascinating', 'accessible', 'educational']","['discuss', 'mention', 'recommend', 'sell', 'describe']","['consider', 'update', 'expand', 'edit', 'publish']"
order,drink,administrator,coffee,"['hot', 'cold', 'strong', 'black', 'fresh']","['enjoy', 'spill', 'taste', 'share', 'stir']","['consider', 'enjoy', 'appreciate', 'taste', 'evaluate']"
spill,wipe,server,drink,"['cold', 'hot', 'sweet', 'bitter', 'warm']","['clean', 'dry', 'absorb', 'remove', 'clear']","['replace', 'clean', 'dry', 'absorb', 'remove']"
produce,distribute,director,film,"['creative', 'successful', 'innovative', 'ambitious', 'independent']","['promote', 'market', 'edit', 'review', 'present']","['promote', 'market', 'improve', 'enhance', 'edit']"
make,love,designer,bag,"['elegant', 'unique', 'functional', 'practical', 'innovative']","['sell', 'carry', 'promote', 'use', 'display']","['sell', 'improve', 'donate', 'market', 'promote']"
tour,document,traveler,country,"['beautiful', 'vast', 'fascinating', 'diverse', 'historic']","['explore', 'photograph', 'visit', 'experience', 'enjoy']","['explore', 'experience', 'appreciate', 'understand', 'embrace']"
identify,fix,developer,bug,"['critical', 'minor', 'complex', 'mysterious', 'severe']","['report', 'document', 'address', 'investigate', 'analyze']","['document', 'report', 'track', 'analyze', 'investigate']"
develop,test,manufacturer,product,"['innovative', 'new', 'reliable', 'affordable', 'sustainable']","['market', 'sell', 'promote', 'distribute', 'launch']","['improve', 'enhance', 'modify', 'upgrade', 'evaluate']"
launch,oversee,manager,project,"['ambitious', 'innovative', 'successful', 'challenging', 'complex']","['plan', 'evaluate', 'manage', 'direct', 'monitor']","['evaluate', 'monitor', 'assess', 'support', 'facilitate']"
prepare,teach,instructor,course,"['challenging', 'comprehensive', 'innovative', 'practical', 'detailed']","['review', 'update', 'organize', 'manage', 'evaluate']","['assess', 'evaluate', 'review', 'update', 'modify']"
accept,investigate,lawyer,case,"['complex', 'challenging', 'controversial', 'difficult', 'sensitive']","['analyze', 'research', 'review', 'argue', 'present']","['evaluate', 'review', 'analyze', 'assess', 'question']"
invade,destroy,warrior,castle,"['ancient', 'massive', 'mysterious', 'vast', 'grand']","['capture', 'seize', 'occupy', 'attack', 'claim']","['protect', 'defend', 'preserve', 'guard', 'honor']"
found,manage,entrepreneur,company,"['innovative', 'successful', 'new', 'small', 'large']","['grow', 'lead', 'expand', 'develop', 'oversee']","['grow', 'expand', 'lead', 'transform', 'develop']"
fly,land,pilot,helicopter,"['complex', 'advanced', 'powerful', 'fast', 'reliable']","['maintain', 'operate', 'control', 'park', 'repair']","['park', 'secure', 'maintain', 'control', 'guide']"
raise,race,rider,horse,"['powerful', 'strong', 'loyal', 'gentle', 'wild']","['train', 'feed', 'ride', 'exercise', 'brush']","['train', 'exercise', 'feed', 'guide', 'rest']"
